./main <proj1_instances/weighted_chimera_297.txt
5120 011001111111101010100101110100110011111011001110111011111100111110111110011111000100111011111011011111010100011100011101011111110100010111110011110011000111111011111001001110111101001101110011111010100110111111011111111111010111011100111101111111110110011111101101111111110111101011100001111111101
8 178.515 -fit: 8664
8664 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8464 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111111
8420 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011111011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8420 011011111111101010100101110100110011111011011110111011111100111110111110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8420 011011111111101010100101110100110011111011011110111011111100111110011110011111001100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
7820 011011111111101010100101110100110011111011011110111011111100111110111110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111111011111111111010111011100111101111111110110011111101101111111110111101011100001111111101
7120 011011111111101010100101110100110011111011011110111011111100111110111110011111000100111011111011011111010100011100011101011111110100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
6876 011011111111101010100101110100110011111011001110111011111100111110111110011111000100111011111011011111010100011100011101011111111100010111110011111011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
6176 011001111111101010100101110100110011111011001110111011111100111110111110011111000100111011111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111111011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
5120 011001111111101010100101110100110011111011001110111011111100111110111110011111000100111011111011011111010100011100011101011111110100010111110011110011000111111011111001001110111101001101110011111010100110111111011111111111010111011100111101111111110110011111101101111111110111101011100001111111101
8 178.521 -fit: 8664
8664 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8464 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111111
8420 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011111011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8420 011011111111101010100101110100110011111011011110111011111100111110111110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
